type,category,id,text
prompt,player,101,Most likely to choke in the biggest moment
prompt,player,102,Best trash talker in sports history
prompt,player,103,Player most likely to eat steak with ketchup
prompt,player,104,Most overrated player of all time
prompt,player,105,Player who would beat Jordan 1 on 1
prompt,player,106,Most likely to retire three times
prompt,player,107,Player most likely to commit a felony and keep playing
prompt,player,108,The son your dad wished he had
prompt,player,109,Player most likely to go bankrupt after retirement
prompt,player,110,Best motivator in sports history
prompt,player,111,Most terrifying player to face
prompt,player,112,Player most likely to make you want to vomit
prompt,player,113,Most Steve Bartman-esque player
prompt,player,114,Player who could outdrive Tiger Woods
prompt,player,115,Player who could homer against Mariano Rivera
prompt,player,116,Player who could juke out Bobby Boucher
prompt,player,117,Most likely to bring a ten year old to tears in mini-golf
prompt,player,118,Player most likely to steal your bat and beat you with it
prompt,player,119,Player most deserving of a championship
prompt,player,120,Player most likely to never win a championship
prompt,team,201,Team most likely to break your heart
prompt,team,202,Team that deserves the modern Billy Goat curse
prompt,team,203,Most cursed franchise in sports
prompt,team,204,Team most likely to go winless
prompt,team,205,Team most likely to cheat
prompt,team,206,Team most likely to make an egg omelet with the shells
prompt,team,207,Best dynasty of all time
prompt,team,208,Team that would lose to a high school squad
prompt,team,209,Most overrated franchise
prompt,team,210,Team most likely to not win a championship in the next 100 years
prompt,team,211,Team with the best fans
prompt,team,212,Team with the worst fans
prompt,team,213,Most embarrassing franchise collapse
prompt,team,214,Team that needs a complete rebuild the most
prompt,team,215,Best Cinderella story team
prompt,team,216,Team most likely to draft a bust
prompt,team,217,Team that got the most out of mediocre talent
prompt,team,218,Most fun team to watch
prompt,team,219,Team most likely to fire their coach mid-season
prompt,team,220,Team that would win if they just tried harder
prompt,moment,301,Most iconic sports moment of all time
prompt,moment,302,Biggest choke in sports history
prompt,moment,303,Wildest what-if moment in sports
prompt,moment,304,Most hilarious sports fail
prompt,moment,305,Moment that made you cry
prompt,moment,306,Most clutch play ever
prompt,moment,307,Biggest upset in sports history
prompt,moment,308,Moment that changed the game forever
